ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* library\src\com\handmark\pulltorefresh\library\internal\LoadingLayout.java
* library\src\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.java
* library\src\com\handmark\pulltorefresh\library\internal\Utils.java
* library\src\com\handmark\pulltorefresh\library\internal\ViewCompat.java
* proguard-project.txt
From library:
* LICENSE
* pom.xml

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In ChessSystem:
* AndroidManifest.xml => chessSystem\src\main\AndroidManifest.xml
* assets\ => chessSystem\src\main\assets\
* libs\alipaySdk-20160516.jar => chessSystem\libs\alipaySdk-20160516.jar
* libs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so => chessSystem\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_cloud_v4_0_0.so => chessSystem\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_cloud_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so => chessSystem\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_search_v4_0_0.so => chessSystem\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_search_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so => chessSystem\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* libs\arm64-v8a\liblocSDK6a.so => chessSystem\src\main\jniLibs\arm64-v8a\liblocSDK6a.so
* libs\armeabi-v7a\libBaiduMapSDK_base_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_base_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_cloud_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_cloud_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_map_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_search_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_search_v4_0_0.so
* libs\armeabi-v7a\libBaiduMapSDK_util_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_util_v4_0_0.so
* libs\armeabi-v7a\liblocSDK6a.so => chessSystem\src\main\jniLibs\armeabi-v7a\liblocSDK6a.so
* libs\armeabi\libBaiduMapSDK_base_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_cloud_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi\libBaiduMapSDK_cloud_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_map_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_search_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi\libBaiduMapSDK_search_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_util_v4_0_0.so => chessSystem\src\main\jniLibs\armeabi\libBaiduMapSDK_util_v4_0_0.so
* libs\armeabi\liblocSDK6a.so => chessSystem\src\main\jniLibs\armeabi\liblocSDK6a.so
* libs\BaiduLBS_Android.jar => chessSystem\libs\BaiduLBS_Android.jar
* libs\glide-3.7.0.jar => chessSystem\libs\glide-3.7.0.jar
* libs\libammsdk.jar => chessSystem\libs\libammsdk.jar
* libs\pinyin4j-2.5.0.jar => chessSystem\libs\pinyin4j-2.5.0.jar
* libs\universal-image-loader-1.9.1.jar => chessSystem\libs\universal-image-loader-1.9.1.jar
* libs\volley.jar => chessSystem\libs\volley.jar
* libs\x86\libBaiduMapSDK_base_v4_0_0.so => chessSystem\src\main\jniLibs\x86\libBaiduMapSDK_base_v4_0_0.so
* libs\x86\libBaiduMapSDK_cloud_v4_0_0.so => chessSystem\src\main\jniLibs\x86\libBaiduMapSDK_cloud_v4_0_0.so
* libs\x86\libBaiduMapSDK_map_v4_0_0.so => chessSystem\src\main\jniLibs\x86\libBaiduMapSDK_map_v4_0_0.so
* libs\x86\libBaiduMapSDK_search_v4_0_0.so => chessSystem\src\main\jniLibs\x86\libBaiduMapSDK_search_v4_0_0.so
* libs\x86\libBaiduMapSDK_util_v4_0_0.so => chessSystem\src\main\jniLibs\x86\libBaiduMapSDK_util_v4_0_0.so
* libs\x86\liblocSDK6a.so => chessSystem\src\main\jniLibs\x86\liblocSDK6a.so
* libs\x86_64\libBaiduMapSDK_base_v4_0_0.so => chessSystem\src\main\jniLibs\x86_64\libBaiduMapSDK_base_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_cloud_v4_0_0.so => chessSystem\src\main\jniLibs\x86_64\libBaiduMapSDK_cloud_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_map_v4_0_0.so => chessSystem\src\main\jniLibs\x86_64\libBaiduMapSDK_map_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_search_v4_0_0.so => chessSystem\src\main\jniLibs\x86_64\libBaiduMapSDK_search_v4_0_0.so
* libs\x86_64\libBaiduMapSDK_util_v4_0_0.so => chessSystem\src\main\jniLibs\x86_64\libBaiduMapSDK_util_v4_0_0.so
* libs\x86_64\liblocSDK6a.so => chessSystem\src\main\jniLibs\x86_64\liblocSDK6a.so
* libs\xUtils-2.6.14.jar => chessSystem\libs\xUtils-2.6.14.jar
* lint.xml => chessSystem\lint.xml
* res\ => chessSystem\src\main\res\
* src\ => chessSystem\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
